[INFO] Scanning for projects...
[INFO] Artifact org.springframework.boot:spring-boot-starter-parent:pom:3.1.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework.boot:spring-boot-starter-json:jar:3.1.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact com.fasterxml.jackson.core:jackson-databind:jar:2.15.2 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact com.fasterxml.jackson.core:jackson-annotations:jar:2.15.2 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases), sonatype-nexus-snapshots (https://oss.sonatype.org/content/repositories/snapshots, default, snapshots)]
[INFO] Artifact com.fasterxml.jackson.core:jackson-core:jar:2.15.2 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases), sonatype-nexus-snapshots (https://oss.sonatype.org/content/repositories/snapshots, default, snapshots)]
[INFO] Artifact com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.15.2 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.15.2 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.15.2 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework:spring-web:jar:6.0.11 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework:spring-webmvc:jar:6.0.11 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework.boot:spring-boot-devtools:jar:3.1.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework.boot:spring-boot:jar:3.1.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework.boot:spring-boot-autoconfigure:jar:3.1.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact com.h2database:h2:jar:2.0.202 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework.boot:spring-boot-configuration-processor:jar:3.1.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.projectlombok:lombok:jar:1.18.28 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework.boot:spring-boot-starter-tomcat:jar:3.1.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact jakarta.annotation:jakarta.annotation-api:jar:2.1.1 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.apache.tomcat.embed:tomcat-embed-core:jar:10.1.12 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.apache.tomcat.embed:tomcat-embed-el:jar:10.1.12 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.apache.tomcat.embed:tomcat-embed-websocket:jar:10.1.12 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework.boot:spring-boot-starter-test:jar:3.1.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework.boot:spring-boot-test:jar:3.1.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework.boot:spring-boot-test-autoconfigure:jar:3.1.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact com.jayway.jsonpath:json-path:jar:2.8.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact jakarta.activation:jakarta.activation-api:jar:2.1.2 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact net.minidev:json-smart:jar:2.4.11 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact net.minidev:accessors-smart:jar:2.4.11 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.ow2.asm:asm:jar:9.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.assertj:assertj-core:jar:3.24.2 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.hamcrest:hamcrest:jar:2.2 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.mockito:mockito-core:jar:5.3.1 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact net.bytebuddy:byte-buddy-agent:jar:1.14.6 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.objenesis:objenesis:jar:3.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.mockito:mockito-junit-jupiter:jar:5.3.1 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.skyscreamer:jsonassert:jar:1.5.1 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases), sonatype-nexus-snapshots (https://oss.sonatype.org/content/repositories/snapshots, default, snapshots)]
[INFO] Artifact org.springframework:spring-core:jar:6.0.11 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework:spring-jcl:jar:6.0.11 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework:spring-test:jar:6.0.11 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.xmlunit:xmlunit-core:jar:2.9.1 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework.security:spring-security-core:jar:6.1.2 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework.security:spring-security-crypto:jar:6.1.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework:spring-aop:jar:6.0.11 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework:spring-beans:jar:6.0.11 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework:spring-context:jar:6.0.11 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework:spring-expression:jar:6.0.11 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact io.micrometer:micrometer-observation:jar:1.11.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact io.micrometer:micrometer-commons:jar:1.11.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.junit.jupiter:junit-jupiter:jar:5.9.1 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.junit.jupiter:junit-jupiter-api:jar:5.9.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.opentest4j:opentest4j:jar:1.2.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.junit.platform:junit-platform-commons:jar:1.9.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.apiguardian:apiguardian-api:jar:1.1.2 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.junit.jupiter:junit-jupiter-params:jar:5.9.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.junit.jupiter:junit-jupiter-engine:jar:5.9.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.junit.platform:junit-platform-engine:jar:1.9.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.reflections:reflections:jar:0.9.12 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.javassist:javassist:jar:3.26.0-GA is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework.boot:spring-boot-starter-data-jdbc:jar:3.1.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework.boot:spring-boot-starter-jdbc:jar:3.1.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact com.zaxxer:HikariCP:jar:5.0.1 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework:spring-jdbc:jar:6.0.11 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework.data:spring-data-jdbc:jar:3.1.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework.data:spring-data-relational:jar:3.1.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework.data:spring-data-commons:jar:3.1.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework:spring-tx:jar:6.0.11 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.slf4j:slf4j-api:jar:2.0.7 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework.boot:spring-boot-starter-data-jpa:jar:3.1.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework.boot:spring-boot-starter-aop:jar:3.1.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.aspectj:aspectjweaver:jar:1.9.20 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.hibernate.orm:hibernate-core:jar:6.2.7.Final is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact jakarta.persistence:jakarta.persistence-api:jar:3.1.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact jakarta.transaction:jakarta.transaction-api:jar:2.0.1 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.jboss.logging:jboss-logging:jar:3.5.3.Final is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.hibernate.common:hibernate-commons-annotations:jar:6.0.6.Final is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact io.smallrye:jandex:jar:3.0.5 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact com.fasterxml:classmate:jar:1.5.1 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact net.bytebuddy:byte-buddy:jar:1.14.6 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.glassfish.jaxb:jaxb-runtime:jar:4.0.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.glassfish.jaxb:jaxb-core:jar:4.0.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.eclipse.angus:angus-activation:jar:2.0.1 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.glassfish.jaxb:txw2:jar:4.0.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact com.sun.istack:istack-commons-runtime:jar:4.1.2 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact jakarta.inject:jakarta.inject-api:jar:2.0.1 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.antlr:antlr4-runtime:jar:4.10.1 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework.data:spring-data-jpa:jar:3.1.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework:spring-orm:jar:6.0.11 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework:spring-aspects:jar:6.0.11 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework.boot:spring-boot-starter-web:jar:3.1.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework.boot:spring-boot-starter:jar:3.1.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework.boot:spring-boot-starter-logging:jar:3.1.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact ch.qos.logback:logback-classic:jar:1.4.11 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact ch.qos.logback:logback-core:jar:1.4.11 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
